;F;OPERE IDRAULICHE E OPERE MARITTIME;;;;
;;;;;;
;;PARTE PRIMA;;;;
                     ;;Mercedi della mano d'opera;;;;
;;"I costi orari saranno quelli corrispondenti alle paghe minime sindacali vigenti al momento della prestazione, incrementate di tutti gli oneri per assicurazioni e contributi sociali, per opere assistenziali, ferie, assegni familiari ed ogni altro onere stabilito per legge a carico dell'appaltatore; tali costi saranno aumentati della percentuale del 25% per spese generali ed utili per l'appaltatore. Soltanto tale percentuale sarà soggetta al ribasso contrattuale.";;;;
;;;;;;
                        ;;PARTE SECONDA;;;;
            ;;Opere compiute;;;;
;;Valgono per le opere idrauliche e marittime le stesse indicazioni contenute nelle Avvertenze Generali.;;;;
;;;;;;
;;NORME TECNICHE PER LA MISURAZIONE DELLE OPERE;;;;
;;;;;;
;;Scavi dragaggi, rinterri;;;;
;;;;;;
;;"Gli scavi di sbancamento ed i dragaggi in alveo si misurano con il metodo delle sezioni ragguagliate, tenendo conto dei volume effettivo ""in loco"", cioè escludendo l'aumento delle materie scavate.";;;;
;;"Negli scavi a sezione obbligata il volume si ricava moltiplicando l'area del fondo del cavo per la profondità del medesimo, misurata a partire dal punto più depresso del perimetro: la parte di scavo che eventualmente ecceda il volume così calcolato viene considerato scavo di sbancamento; in nessun caso si valuta il maggior volume derivante da smottamenti delle pareti dello scavo. Nel caso di ""scampanature"" praticate nella parte inferiore degli scavi i relativi volumi vengono misurati geometricamente, scomponendo, ove occorra, i volumi stessi in parti elementari più semplici; ovvero applicando il metodo delle sezioni ragguagliate orizzontali.";;;;
;;Per gli scavi da eseguire con l'ausilio di sbadacchiature, paratie e simili, le dimensioni per il calcolo dei volumi comprendono anche lo spessore del legname d'armatura.;;;;
;;Gli scavi subacquei saranno pagati a metro cubo con le norme e modalità precedentemente descritte e compensati con gli appositi prezzi relativamente alle zone sommerse a partire dal piano orizzontale posto a quota 0,20 m sotto il livello normale delle acque dei cavi, procedendo verso il basso.;;;;
;;Nel caso che la stazione appaltante provveda a fare eseguire gli esaurimenti o i prosciugamenti dei cavi pagando a parte il nolo di motopompa, lo scavo entro i cavi così prosciugati sarà remunerato come gli scavi eseguiti all'asciutto.;;;;
;;;;;;
;;Rilevati arginali;;;;
;;;;;;
;;I rilevati arginali saranno misurati in base al volume in sito dell'opera ‑ con il metodo delle sezioni ragguagliate ‑ desumendolo dai rilievi di prima pianta e dalla definitiva sagoma senza tener conto dell'assestamento del terreno di base o del rilevato stesso.;;;;
;;;;;;
;;Demolizioni e rimozioni;;;;
;;;;;;
;;"Le demolizioni e le rimozioni saranno valutate con metodi geometrici o a peso; per alcune rimozioni la misurazione sarà anche a metro lineare, a metro quadrato o cadauno.";;;;
;;Nei prezzi delle opere sono compresi oltre gli oneri assicurativi sugli infortuni sul lavoro ecc., anche quelli relativi alla loro esecuzione con quell'ordine e quelle precauzioni idonee a non danneggiare le restanti opere o manufatti, a non arrecare disturbi o molestie, a bagnare i materiali di risulta per non sollevare polvere.;;;;
;;;;;;
;;Trasporti;;;;
;;I trasporti di terre o altro materiale sciolto vengono valutati in base al volume prima dello scavo, per materie in cumulo prima del carico sul mezzo di trasporto senza tener conto dell'aumento di volume che subiscono all'atto dello scavo o del carico oppure a peso con riferimento alla distanza.;;;;
;;Con il prezzo dei trasporti si intende compreso, qualora non sia diversamente precisato in contratto, lo scarico dei materiali dai mezzi di trasporto nonché le assicurazioni di ogni genere, le spese per i materiali di consumo, la mano d'opera del conducente ed ogni altra spesa per dare il mezzo in pieno stato di efficienza.;;;;
;;Massetti, sottofondi. vespai, drenaggi;;;;
;;Le opere vengono valutate a volume o a superficie effettiva. I terreni di sostegno di vespai e drenaggi dovranno essere ben costipati per evitare qualsiasi cedimento ed il pietrame dovrà essere collocato a mano e di idonea pezzatura.;;;;
;;Per i vespai si dovrà creare, con adatto pietrame, una rete sufficiente di cunicoli comunicanti tra loro e con l'esterno per assicurare il ricambio d'aria.;;;;
;;;;;;
;;Conglomerati cementizi e ferro per c.a.;;;;
;;;;;;
;;I conglomerati per le strutture in cemento armato si valutano a volume effettivo, cioè senza detrazione del volume occupato dalle armature.;;;;
